" [deleted]"," [删除]"
" and "," 以及 "
" The customer does not exist in the system anymore."," 系统内不存在该用户."
" [deleted]"," [删除]"
" and "," 以及 "
" The customer doesn't exist in the system anymore"," 该客户已不存在"
"- Click on any of the time parts to increase it","- 点击时间任意部分可以使其递增"
"- Hold mouse button on any of the above buttons for faster selection.","- 在上述按钮上长按鼠标以快速选择"
"- or click and drag for faster selection.","- 或者点击并拖动以快速选择。"
"- or Shift-click to decrease it","- 或者按住 Shift 并点击使其递减"
"- Use the %s buttons to select month","- 使用 %s 按钮选择月份"
"- Use the %s, %s buttons to select year","- 使用 %s, %s 按钮选择年份"
"-- Not Selected --","-- 不设定 --"
"-- Please select --","-- 请选择 --"
"-- Please Select --","-- 请选择 --"
"-- Please select a category --","-- 请选择分类 --"
"-- Please Select Billing Agreement--","-- 请选择计费协议 --"
"--Please Select--","--请选择--"
"(\t for tab)","(t 为制表符)"
"(Absolute path or Relative to Magento install root, ex. var/export)","(绝对路径或者相对于Magento安装根目录，例如 var/export)"
"(Absolute path or Relative to Magento install root, ex. var/export)","(不可改变路径或让magento麦金斗安装根,例变量或者到处)"
"(For US 2-letter state names)","(2个字母的省份名(适用于美国))"
"(If left empty will be auto-generated)","(如果留空将自动生成)"
"(Leave empty for first spreadsheet)","(留空为第一个电子表)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(如果导入文件中'商店'栏目为空或者缺少，商品将被增加/更新到该商店。)"
"(Shift-)Click or drag to change value","(Shift-)单击或者拖动以变更取值"
"(Starting with)","(开头)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(为'否'时，仅导入映射字段。当映射时，用'column1'、'column2'等。)"
"(You have to increase php memory_limit before changing this value)","(改变这个值之前您必须增加页面的有限空间)"
"(You have to increase php memory_limit before changing this value)","（修改该值之前您必须先增加 php 的 memory_limit 设置值）"
"[ deleted ]","[ 删除 ]"
"[deleted]","[删除]"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure Url / Base Secure Url. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}}不建议在正式运行环境下公布基准不安全网址和基准安全网址。强烈建议您在Magento <a href=""%s"">配置</a>中修改此值。"
"* - If indexing is in progress, it will be killed and new indexing process will start","* - 将终止已有的索引进程并启动新的索引进程。"
"[STORE VIEW]","[商店界面]"
"[WEBSITE]","[网站]"
"%s (Default Template from Locale)","%s (默认局部模板)"
"%s cache type(s) disabled.","%s 禁用缓存."
"%s cache type(s) enabled.","%s 可用缓存."
"%s cache type(s) refreshed.","%s 刷新缓存."
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404错误</h1><p>没有找到该页面</p>"
"1 Hour","1 小时"
"12 Hours","12 小时"
"12h AM/PM","12h AM/PM"
"2 Hours","2 小时"
"24 Hours","24 小时"
"24h","24h"
"2YTD","2YTD"
"6 Hours","6 小时"
"A new password was sent to your email address. Please check your email and click Back to Login.","新的密码已经发送至你的邮箱.请进入你的邮箱然后重新登录."
"A user with the same user name or email aleady exists.","已经存在相同的用户名或者邮箱名."
"Abandoned Carts","放弃购物车"
"About the calendar","关于日程表"
"Access Denied","拒绝访问"
"Access denied","拒绝访问"
"Access Denied.","访问被拒绝。"
"Access denied.","拒绝访问."
"Access Deny","拒绝访问"
"Account Created in:","创建账户:"
"Account Created on (%s):","创建账户于 (%s):"
"Account Created on:","创建账户于:"
"Account Information","账户信息"
"Account status","账户状态"
"Account Status","账户状态"
"Account successfully saved","成功保存帐号"
"Action","操作"
"Action","操作"
"Actions","操作"
"Actions","操作"
"Actions XML","操作 XML"
"Actions XML","XML操作"
"Active","启用"
"Active","激活"
"Add","添加"
"Add after","添加之后"
"Add Author","添加作者"
"Add Contents Path","添加内容路径"
"Add Contents Path","添加内容路径"
"Add Exception","添加示例"
"Add Exception","添加例外"
"Add Field Mapping","添加区域地图"
"Add Field Mapping","添加字段映射"
"Add Field with URL:","添加区域的URL:"
"Add Maintainer","添加维护人员"
"Add New Image","添加新图片"
"Add New osCommerce Profile","添加新的osCommerce属性"
"Add New Profile","添加新属性"
"Add New Role","添加新作用"
"Add New Template","添加新模板"
"Add New URL Rewrite","添加新的URL重写"
"Add New User","添加新用户"
"Add New Variable","添加新变量"
"Add Package dependency","添加附属软件包"
"Add Package dependency","添加安装包依赖"
"Add PHP Extension dependency","添加 PHP扩展依赖"
"Add PHP Extension dependency","添加PHP推广"
"Add Subpackage dependency","添加子安装包依赖"
"Add URL Rewrite","添加URL重写"
"Add URL Rewrite for a Category","添加分类URL重写"
"Add URL Rewrite for a Product","添加商品URL重写"
"Add Urlrewrite","添加网址重写"
"Add Urlrewrite for a Category","添加分类网址重写"
"Add Urlrewrite for a Product","添加商品网址重写"
"Additional Cache Management","额外的缓存管理"
"Address Type:","地址类型:"
"Admin","管理"
"Admin","管理员"
"Advanced Admin Section","高级管理区域"
"Advanced Admin Section","高级管理员单元"
"Advanced Profiles","高级配置文件"
"Advanced Profiles","高级属性"
"Advanced Section","高级区域"
"Advanced Section","高级单元"
"Aggregate Order","累计订单"
"All","所有"
"All","全部"
"All Allowed Countries","所有允许国家"
"All Allowed Countries","全部允许的国家"
"All Cache","全部的缓存"
"All Cache","所有缓存"
"All countries","全部的国家"
"All countries","所有国家"
"All fields","所有栏目"
"All fields","全部的字段"
"All Files","全部的文件"
"All Files","所有文件"
"All possible rates were fetched, please click on ""Save"" to apply","所有可能的速率已经完成,请点击保存""以提交"""
"All rates were fetched, please click on ""Save"" to apply","所有数据已经完成,请点击保存""以提交"""
"All Reviews","全部的评论"
"All Store Views","所有商店界面"
"All Store Views","全部的商店界面"
"All Tags","所有标签"
"All Tags","全部的标签"
"All valid rates have been saved.","所有有效的数据已经保存."
"All valid rates successfully saved","成功保存所有有效的汇率"
"All Websites","全部的网站"
"All Websites","所有网站"
"Amounts","总数"
"Amounts","金额"
"An error occurred while clearing the image cache.","清理图片缓存时发生了错误."
"An error occurred while clearing the JavaScript/CSS cache.","清理JavaScript/CSS缓存时发生了错误."
"An error occurred while creating the backup.","建立备份时出现了错误."
"An error occurred while deleting email template data. Please review log and try again.","删除邮箱模板数据时出现了错,请检查记录,重新试一次"
"An error occurred while deleting this role.","删除角色是出现了错误."
"An error occurred while deleting this set.","删除设置时出现了错误."
"An error occurred while deleting this template.","删除这个模板时出现了错误."
"An error occurred while finishing process. Please refresh the cache","程序完成时出现了错误,请刷新缓存"
"An error occurred while rebuilding the catalog index.","重新建立目录首页时出现了错误."
"An error occurred while rebuilding the Catalog Inventory Stock Status.","重新建立目录存货状态时出现了错误."
"An error occurred while rebuilding the flat catalog category.","重新建立目录分类时出现了错误."
"An error occurred while rebuilding the flat product catalog.","重新建立商品分类时出现了错误."
"An error occurred while rebuilding the search index.","重新建立搜索页面时出现了错误."
"An error occurred while refreshing the catalog rewrites.","刷新目录重写时出现了错误."
"An error occurred while refreshing the Catalog Rewrites.","刷新目录重写时出现了错误."
"An error occurred while refreshing the Layered Navigation indices.","刷新导航目录时出现了错误."
"An error occurred while refreshing the layered navigation indices.","刷新导航目录时出现了错误."
"An error occurred while saving account.","保存账户时出现了错误."
"An error occurred while saving this configuration:","保存配置时出现了错误:"
"An error occurred while saving this role.","保存任务时出现了错误."
"An error occurred while saving this template.","保存模板时出现了错误."
"An error occurred while updating the selected review(s).","更新选定的评论时出现了错误."
"Any","任何"
"Any Attribute Set","任何属性集"
"Any Group","任何组"
"Any Status","任何状态"
"Any Store","任何商店"
"Any Type","任何类型"
"Any Visibility","任何可见类型"
"API Key","API Key"
"API Key Confirmation","API Key确认书"
"Archive file name:","文档名称:"
"Are you sure that you want to delete this template?","您确认要删除该模板吗？"
"Are you sure that you want to delete this template?","您确认要删除该模板吗？"
"Are you sure that you want to strip tags?","您确认要删除标签吗？"
"Are you sure that you want to strip tags?","您确认要删除标签吗?"
"Are you sure you want to do this?","您确认要怎么做吗?"
"Are you sure you want to do this?","您确认要这么做吗？"
"Are you sure you wish to INSTALL all selected packages?","您确认要安装所有选择的包吗？"
"Are you sure you wish to UNINSTALL all selected packages?","您确认要卸载所有选择的包吗？"
"Are you sure you wish to UPGRADE all selected packages?","您确认要升级所有选择的包吗？"
"Area","区域"
"Assigned","指定"
"Assigned","指定"
"Associated Tags","相关联的标签"
"Attribute Set Name:","属性集名称:"
"Attribute set successfully saved.","成功保存属性集。"
"Attribute set was successfully removed.","成功删除属性集。"
"Attributes","属性"
"Authors","作者"
"Available Products","可以使用的商品"
"Average Order Amount","平均订单金额"
"Average Orders","平均订单"
"Back","返回"
"Back","返回"
"Back to local packages","返回本地包"
"Back to Login","返回登录"
"Back to Login","返回登录"
"Backup","备份"
"Backup record was deleted.","已删除备份记录."
"Backup successfully created","成功备份"
"Backups","备份"
"Base currency","标准货币"
"Bcc","暗送"
"Bcc","暗送"
"Bestsellers","畅销商品"
"Bestsellers","畅销商品"
"Big Image","放大图片"
"Billing Address","账单地址"
"Billing Address","账单地址"
"Billing address","账单地址"
"Billing Agreement","账单协议"
"Billing Agreements","账单协议"
"Block Information","方框信息"
"Block Information","方框信息"
"Both (without and with tax)","同时(无论是否含税)"
"Both IPN and PDT","Both IPN and PDT"
"Browse Available Extensions","浏览可用插件"
"Browse Available Remote Extensions","浏览可用的远程插件"
"Browse Files...","浏览文件..."
"Browse Files...","浏览文件..."
"Bundle Items","绑定项目"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","绑定的价格和动态价格不能包含的自定义界定的选择,选项将会不能保存."
"Cache Control","缓存管理"
"Cache Control (beta)","缓存管理 (beta)"
"Cache Management","缓存管理"
"Can not add new comment.","无法添加新评论"
"Can not add tracking number.","无法添加新运单号"
"Can not delete tracking number.","无法删除运单号"
"Can not do credit memo for order","无法为此订单创建退款记录"
"Can not do invoice for order","无法为此订单做单据"
"Can not do shipment for order.","无法为此订单做运输"
"Can not initialize shipment for adding tracking number.","无法为增加订单号生成运输"
"Can not initialize shipment for delete tracking number.","无法为删除订单号生成运输"
"Can not load track with retrieving identifier.","无法使用获得的标志符加载跟踪记录"
"Can not retrieve tracking number detail.","无法获取订单号详细资料"
"Can not save credit memo","无法保存退款记录"
"Can not save invoice","无法保存单据"
"Can not save shipment.","无法保存运输"
"Can not send shipment information.","无法发送运输资料"
"Can not update item qty","无法更新物品数量"
"Can't delete design change","无法删除设计修改"
"Can't find email address.","没有找到邮件地址。"
"Cannot update the item\'s quantity.","无法更新项目\'s数量."
"Card Verification Number","信用卡校验码"
"Catalog","目录"
"Catalog Price Rules","目录价格规则"
"Catalog Rewrites","目录重写"
"Catalog Rewrites was refreshed successfully","成功刷新目录重写记录"
"Catalog Rewrites were refreshed successfully","成功刷新目录重写记录"
"Channel","频道"
"Channel:","频道："
"Checkbox","复选框"
"Choose an attribute","选择属性"
"Choose Store View","查看商店界面"
"Clear","清除"
"close","关闭"
"Close","关闭"
"CMS","CMS"
"Comment text field can not be empty.","评论框不能为空白"
"Comments History","评论记录"
"Complete","完成"
"Configuration","设置"
"Configuration successfully saved","成功保存设置"
"Connect with the Magento Community","连接Magento社区"
"Convert to Plain Text","转换为文字"
"Credit Memo #%s comment added","退款记录 #%s 备注已添加"
"Credit Memo #%s created","退款记录 #%s 已创建"
"Credit Memo cancel error.","退款记录取消有误"
"Cookie (unsafe)","Cookie (不安全)"
"Country","国家"
"Country:","国家:"
"Coupons","优惠券"
"Create","创建"
"Create DB Backup","创建数据库备份"
"Create New Attribute","创建新属性"
"Create URL Rewrite:","URL重写创建:"
"Created At","创建在"
"Credit Card Number","信用卡号码"
"Credit Card Number: xxxx-%s","信用卡号码: xxxx-%s"
"Credit Card Type","信用卡类型"
"Credit Card Type: %s","信用卡类型: %s"
"Credit memo #%s comment added","信用卡付款 #%s 补充说明"
"Credit memo #%s created","创建付款 #%s "


"Credit memo\'s total must be positive.","退款记录总计必须大于0."
"Contents","Contents"
"Confirmed email:","已确认的 email:"
"Credit Memo History","退款记录历史"
"Credit Memo total must be positive.","退款记录总额必须为正数"
"Credit Memo Totals","退款记录总计"
"Credit Memo was successfully canceled.","成功取消退款记录"
"Credit Memo was successfully created","成功创建退款记录"
"Credit Memo was successfully voided","成功将退款记录作废"
"CRITICAL","重要"
"CRITICAL","重要"
"CSV","CSV"
"CSV / Tab separated","CSV/Tab 分割"
"Currency","货币"
"Currency Information","货币信息"
"Currency Setup Section","货币安装部分"
"Current Configuration Scope:","当前配置范围:"
"Current Month","本月账单"
"Custom","自定义"
"Custom Variable ""%s""","自定义变量 ""%s"""
"Custom Variables","自定义变量"
"Customer","客户"
"Customer Group:","客户组:"
"Customer Groups","客户组"
"Customer Name","客户名称"
"Customer Reviews","客户评论"
"Customer Shopping Carts","客户购物车"
"Currency Setup Section","货币设置单元"
"Customer Since:","注册日期："
"Customer was successfully saved","成功保存客户"
"Customers","客户"
"Customers by Number of Orders","根据订单数量排列的客户"
"Customers by Orders Total","根据订单总额排列的客户"
"Dashboard","控制台"
"Data Format","数据格式"
"Data transfer:","数据传送："
"Date","日期"
"Date & Time","日期 & 时间"
"Date selection:","日期选择："
"Date selector","选择日期"
"Date Updated","更新日期"
"Date:","日期："
"Day","Day"
"Default (Admin) Values","缺省(管理)值"
"Default Billing Address","默认创建地址"
"Default Config","缺省设置"
"Default display currency ""%s"" is not available in allowed currencies","默认显示货币 ""%s"" 不在允许货币列表中"
"Default scope","缺省范围"
"Default Template from Locale","界面的缺省模版"
"Default Values","缺省值"
"Delete","删除"
"Delete %s","删除 %s"
"Delete %s '%s'","删除 %s '%s'"
"Delete Profile","删除配置文件"
"Delete Role","删除角色"
"Delete Store","删除商店"
"Delete Store View","删除商店界面"
"Delete Template","删除模板"
"Delete User","删除用户"
"Delete Website","删除站点"
"Description","简介"
"Description:","简介："
"Design","设计"
"Design change deleted","设计修改已删除"
"Design change saved","设计修改已保存"
"Design Section","设计单元"
"Developer Section","程序员单元"
"Details","详细信息"
"DHTML Date/Time Selector","日期/时间选项"
"Direction:","方向："
"Disable","禁用"
"Disabled","已禁用"
"Display default currency","显示缺省货币"
"Do you really want to KILL parallel process and start new indexing process?","您真的要终止平行进程并启动新的索引进程吗？"
"Downloading and installing $pkg, please wait...","正在下载和安装$pkg，请稍候..."
"Drag to move","窗口可拖动"
"Downloads","下载"
"Drag to move","拖动"
"Drop-down","下拉菜单"
"Edit","编辑"
"Edit Design Change","修改界面设计"
"Edit Email Template","修改邮件模板"
"Edit Poll","修改投票"
"Edit Queue","修改队列"
"Edit Review","编辑评论"
"Edit Role","修改角色"
"Edit Store View","修改商店界面"
"Edit System Template","修改系统模板"
"Edit Template","修改模板"
"Edit URL Rewrite","修改URL重写"
"Edit User","修改用户"
"Edit User '%s'","修改用户 '%s'"
"Edit Website","修改网站"
"Email","电子邮件"
"Email address is empty.","电子邮件地址为空。"
"Email Address:","电子邮件："
"Email Preview","预览电子邮件"
"Email:","电子邮件："
"Error while cleared Image cache. Please try again later","生成图像缓存出错，请稍后再试。"
"Error while create backup. Please try again later","生成备份出错，请稍后再试。"
"Error while saving account. Please check all required fields","保存账户时出错,请核对所有必填项."
"Error while updating selected review(s). Please try again later.","更新选择的评论出错，请稍后再试."
"Enable","使用"
"Enabled","激活"
"Enclose Values In:","随函附上价值:"
"Entity Type","实体类型"
"Entity type:","实体类型:"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","例如: ""sitemap/"" or ""/"" 为基数路径 (路径必须重写)"
"example: sitemap.xml","例如: sitemap.xml"
"Excel","Excel"
"Excl. Tax","Excl. Tax"

"Expiration Date","有效期"
"Expiration Date: %s/%s","有效期：%s/%s"
"Export","导出"
"Export CSV","导出 CSV"
"Export Filters","导出文件"
"Export to:","导出至:"
"Export:","导出:"
"Extension","扩展名"
"Extension Name","扩展名"
"Extensions","扩展名"
"Failed to add a product to cart by id ""%s""","按序号 ""%s"" 添加商品到购物车失败"
"Failed to cancel the billing agreement.","取消账单协议失败."
"Failed to clear the JavaScript/CSS cache.","清理JavaScript/CSS缓存失败."
"Failed to delete the billing agreement.","删除账单协议失败."
"Failed to update the profile.","更新资料失败."
"Field","领域"
"Field Mapping","领域地图"
"File","文件"
"File Information","文件信息"
"File name:","文件名："
"File size should be more than 0 bytes","文件要大于0字节"
"Files","文件"
"Final Price","最终价格"
"Finished items creation.","Finished items creation."
"First Invoice Created Date","第一份发票的创建日期"
"First Name","名字"
"First Name is required field.","名字是必填的."
"First Name:","名字:"
"Fixed","固定"
"Flush Catalog Images Cache","清理目录图像缓存"
"Flush JavaScript/CSS Cache","清理JavaScript/CSS缓存"
"Flat Catalog Category rebuild error","目录分类重建错误"
"Flat Catalog Category was rebuilt successfully","成功重修目录分类"
"Flat Catalog Product rebuild error. Please try again later","产品目录重建出错,请稍后再试"
"Flat Catalog Product was rebuilt successfully","产品目录重建成功"
"For category","用于分类"
"For latest version visit: %s","要了解最新版本信息，请访问: %s"
"For product","用于商品"
"Forgot your password?","忘记密码？"
"Forgot your user name or password?","您忘记账户名和密码了？"
"from","来自"
"From","来自"
"FTP Host[:Port]","FTP Host[:Port]"
"Gb","Gb"
"Get help for this page","查看本页面的帮助"
"General Section","整体部分"
"Get help for this page","查看本页面的帮助"
"Get Image Base64","获取图片 Base64"
"Go Today","转至当前日期"
"Global Attribute","整体属性"
"Global Record Search","全站搜索"
"Global Search","全局搜索"
"Go Today","今天去"
"Google Base","Google Base"
"Google Base Items","Google Base 记录"
"Google Sitemaps","Google Sitemaps"
"Grand Total","金额"
"Grid (default) / List","格子(默认)/列表"
"Grid Only","仅限格子"
"Group:","组:"
"Guest","访客"
"Help Us Keep Magento Healthy - Report All Bugs","帮助我们改良Magento麦金斗的质量 - 报告所有错误"
"Home","首页"
"HTTP (unsecure)","HTTP (不安全)"
"HTTPS (SSL)","HTTPS (SSL)"
"ID","编号"
"ID Path","编号路径"
"Image cache was cleared successfully","成功清除图片缓存"
"Ignore","忽略"
"Images","图片"
"Images (.gif, .jpg, .png)","图片格式 (.gif, .jpg, .png)"
"Images Cache","图片缓存"
"images/logo.gif","images/logo.gif"
"Import/Export Advanced","高级导入/导出"
"Import and Export","导入和导出"
"Import and Export Tax Rates","导入和导出税率"
"Import Service","导入服务"
"Import/Export","导入/导出"
"Import/Export Advanced","高级导入/导出"
"Import/Export Profile","导入/导出属性"
"Imported <strong>%s</strong> records","导入<strong>%s</strong>记录"
"In","货币"
"In Database:","货币数据库:"
"In File:","货币文件:"
"Inactive","禁用"
"Incoming Message","收到的消息"
"Installing $pkg, please wait...","正在安装$pkg，请稍候..."
"Installing selected packages, please wait...","正在安装所选包，请稍候..."
"Incl. Tax","含税"
"Include","包括"
"Incoming Message","收到的信息"
"Insert Variable...","插入变量..."
"Interactive","交互"
