" [deleted]"," [删除]"
"Interface Locale: %s","界面语言：%s"
"Invalid directory: %s","目录不正确：%s"
"Invalid email address ""%s"".","电子邮箱地址不正确 ""%s""."
"Invalid file: %s","文件不正确：%s"
"Invalid Form Key. Please refresh the page.","无效形式的密钥,请刷新此页面."
"Invalid Import Service Specified","指定的导入服务不正确"
"Invalid input data for %s => %s rate","输入的 %s => %s 比率数据不正确"
"Invalid input:","输入不正确："
"Invalid parrent block for this block","此方框的父母方框错误"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in you php.ini file)","POST 数据不正确（请检查 php.ini 中 post_max_size 和 upload_max_filesize 设置）"
"Invalid Secret Key. Please refresh the page.","无效密钥,请刷新此页面."
"Invalid URL","网址不正确"
"Invalid Username or Password.","用户名或密码不正确。"
"Invalid website value","网址值不正确"
"Inventory Stock Status","存货状况"
"Invalidated","无效"
"Invoice #%s created","生成发票%s"
"Invoice and shipment was successfully created.","成功建立了单据和运输"
"Invoice was successfully canceled.","成功取消发票"
"Invoice was successfully captured","成功生成发票"
"Invoice was successfully created.","成功创建发票"
"Invoice was successfully voided","成功将发票作废"
"Invoice canceling error.","取消发票时出错."
"Invoice capturing error.","锁定发票时出错."
"Invoice History","发票记录"
"Invoice Totals","发票总计"
"Invoice voiding error.","无效发票出错."
"Invoices","发票"
"IP Address","IP 地址"
"IPN (Instant Payment Notification) Only","只支持即时汇款通知"
"Is Closed","关闭"
"Issue Number","版本号"
"Issuer: %s","发行人: %s"
"Items to merge","项目合并"
"items selected","项目选择"
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS缓存"
"Kb","Kb"
"Last 24 hours","最近24小时"
"Last 5 Orders","最近5个订单"
"Last 5 Search Terms","最近5个搜索关键词"
"Last 7 days","最近7天"
"Last Logged In:","最近登录："
"Last Month","最近1个月"
"Latest Message:","最新消息："
"Layered Navigation Indices was refreshed successfully","成功刷新分层导航索引"
"Layered Navigation Indices were refreshed successfully","成功刷新分层导航索引"
"Leave empty to use tax identifier","留空则使用税率标识符"
"Level","水平"
"License","许可"
"License URI","许可 URI"
"License:","许可："
"Lifetime Sales","累计订单金额"
"Last Name","姓"
"Last Name is required field.","姓是必填的."
"Last Name:","姓:"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","数据最后更新日期: %s. 最后一天刷新\'s <a href=""%s"">statistics</a>,点击<a href=""%s"">here</a>."
"Links","链接"
"Local Server","本地服务器"
"Local/Remote Server","本地/远程服务器"
"Links with associated products will retain only after saving current product.","保存现有产品后,与之相关的产品也将会被保存."
"List (default) / Grid","默认列表/格子"
"List Only","只列出"
"Load default template","加载默认模板"
"Load Template","加载模板"
"Loading...","加载中..."
"Local Server","本地服务器"
"Local/Remote Server","本地/远程服务器"
"Locale","语言"
"Log in to Admin Panel","登录管理面板"
"Log into Magento Admin Page","登录 Magento 管理页面"
"Log Out","退出"
"Logged in as %s","登录用户 %s"
"Login","登录"
"Low Stock","库存不足"
"Magento Admin","Magento 管理"
"Magento Commerce - Administrative Panel","Magento Commerce - 管理面板"
"Magento Connect","Magento 连接"
"Magento Connect Manager","Magento 连接管理器"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Magento 是 Irubin Consulting Inc. DBA Varien 的注册商标。版权所有 &copy; %s Irubin Consulting Inc."
"Magento Logo","Magento 标志"
"Magento ver. %s","Magento 版本 %s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade; 是 Irubin Consulting Inc. DBA Varien 的注册商标。<br/>版权所有 &copy; %s Irubin Consulting Inc."
"Maintainers","维护"
"MAJOR","重要"
"major","重要"
"Manage Currency Rates","管理货币汇率"
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","请确保数据加密且文件一致并使用可支持编码(UTF-8 or ANSI)."
"Manage Attribute Sets","管理属性集"
"Manage Attributes","管理属性"
"Manage Categories","管理分类"
"Manage Content","管理内容"
"Manage Currency Rates","管理汇率"
"Manage Customers","管理客户"
"Manage Installed Extensions","管理已安装插件"
"Manage osCommerce Orders","管理 osCommerce 订单"
"Manage osCommerce Profiles","管理 osCommerce 配置文件"
"Manage Ratings","管理评价"
"Manage Stores","管理商店"
"Mapping Configuration","映射配置"
"Manage Tax Zones and Rates","管理税收地区和汇率"
"Matched Expression","相关描述"
"Max","最多"
"Maximum","最多"
"Mb","Mb"
"md5sum","md5sum"
"Merge Now","立刻合并"
"Min","最少"
"Minimum","最少"
"MINOR","次要"
"minor","次要"
"Module version conflict!","模块版本发生冲突!"
"Month","月"
"Most Viewed Products","查看更多商品"
"Most Viewed Products","查看更多商品"
"MS Excel XML","MS Excel XML"
"Multiple Select","多选"
"My Account","我的帐户"
"N/A","无"
"Name on Card","持卡人姓名"

"Name on the Card: %s","持卡人姓名：%s"
"Name:","姓名:"
"New ","新的"
"New Accounts","新建帐号"
"New admin password","新的管理员密码"
"New Api Key","新 Api 密钥"
"New Attribute","新建属性"
"New Block","新建方框"
"New Category","新建分类"
"New Class","新建级别"
"New Condition","新状况"
"New Custom Variable","新的客户变量"
"New Customers","新客户"
"New Email Template","新的邮件模板"
"New Extension","新的插件"
"New Item Type","新记录类型"
"New Group","新建组"
"New Invoice","新建发票"
"New Item Type","新建项目类型"
"New Memo","新便笺"
"New Memo for #%s","#%s的新便笺"
"New Page","新页面"
"New Password","新的密码"
"New Profile","新建配置文件"
"New Store View","新建商店界面"
"New System Template","新建系统模板"
"New Poll","新建投票"
"New Profiles","新建配置文件"
"New Rate","新汇率"
"New Rating","新汇率"
"New Review","新品类"
"New Role","新建角色"
"New Rule","新建角色"
"New Search","新搜索"
"New Set","新建设置"
"New Shipment","新货"
"New Sitemap","新建网站地图"
"New Store View","新建商店界面"
"New System Template","新建系统模板"
"New Tag","新建标签"
"New Template","新建模板"
"New User","新建用户"
"New Variable","新建变量"
"New Website","新建网站"
"Newsletter","邮件列表"
"Newsletter Problems","邮件列表问题"
"Newsletter Queue","邮件列表"
"Newsletter Subscribers","邮件列表订阅人"
"Newsletter Templates","邮件列表模板"
"Next month (hold for menu)","下个月(保持菜单)"
"Next page","下一页"
"Next year (hold for menu)","明年(保持菜单)"
"No","否"
"No (price without tax)","否(价格不包含税)"
"No change","无变化"
"No Data Found","没有数据"
"No Extensions Found","没有找到插件"
"No profile","没有配置文件"
"No profile loaded...","没有加载配置文件..."
"No records found for this period.","该时间段内没有找到记录。"
"No records found.","没有数据"
"No search keywords.","没有搜索关键词。"
"No search modules registered","没有注册的搜索模块"
"No Templates Found","没有找到模板"
"No information available.","没有可用信息."
"None","无"
"Note:","说明："
"Notes","说明"
"notice","通告"
"NOTICE","通告"
"Notifications","通知"
"Number of Orders","订单数量"
"Number of records:","记录条数："
"Number of Uses","使用次数"
"of %s pages","%s页 "
"Old rate:","旧的换算率:"
"One or more of the Cache Types are invalidated:","一个或更多的缓存类型已失效:"
"Online Customers","在线客户"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","属性只能为"全范围",输入类型只能是"下拉列表",用于创建可配置的产品"是"是可使用的."
"Only mapped fields","仅映射字段"
"Optional","可选项"
"Options","选项"
"or","或"
"Order #%s","订单号%s"
"Order #%s (%s)","订单号%s (%s)"
"Order confirmation email not sent","没有发送订单确认邮件"
"Order confirmation email sent","订单确认邮件已发送"
"Order not longer exist","订单不再存在"
"Order not longer exist.","订单不再存在"
"Order Totals","订单总额"
"Order cannot be placed.","不能放置订单."
"Order Created Date","订单创建日期"
"Order ID","订单ID"
"Order Updated Date","更新时期为"
"Order Updated Date report is real-time, does not need statistics refreshing.","更新日期为报告实时,不需要刷新统计."
"Orders","订单"
"Original Magento attribute names in first row:","第一行的Magento麦金斗原有属性名称："
"Package %s data was successfully loaded","成功加载安装包%s的内容"
"Package Extensions","插件包"
"Packages","包"
"Page","页码"
"Pages","页"
"Parent Product Thumbnail","相关产品缩略图"
"Parent Transaction ID","相关交易ID"
"Passive mode","被动模式"
"Password","密码"
"Password Confirmation","密码确认"
"Password confirmation must be same as password.","密码确认必须输入相同的密码."
"Password must be at least of %d characters.","密码至少为%d位."
"Password must include both numeric and alphabetic characters.","密码必须包含数字和字母字符."
"Password:","密码:"
"Path","路径"
"Path:","路径："
"Payment Data Transfer (PDT)","支付数据传送 (PDT)"
"PayPal Email","PayPal 电子邮件"
"PEAR config","PEAR 设置"
"PEAR Configuration was successfully saved","成功保存PEAR设置"
"PEAR Console","PEAR 控制面板"
"Pending Tags","等待中的标签"
"Per Item","每商品"
"Per Order","每订单"
"per page","每页"
"Percent","百分比"
"Performed At","执行时间"
"Period","期间"
"Permanent (301)","永久 (301)"
"Permissions","权限"
"Personal Information","个人信息"
"Phone:","电话："
"PHP Version","PHP 版本"
"Please confirm site switching. All data that hasn't been saved will be lost.","请确认切换网站，所有未保存的数据将丢失。"
"Please enter 6 or more characters.","请输入6个或更多字符。"
"Please enter a number greater than 0 in this field.","请在该栏目输入大于0的数字。"
"Please enter a valid $ amount. For example $100.00.","请输入正确的金额，例如 $100.00"
"Please enter a valid credit card number.","请输入正确的信用卡号码。"
"Please enter a valid date.","请输入正确的日期。"
"Please enter a valid email address. For example [email].","请输入正确的电子邮件地址。例如 [email]"
"Please enter a valid number in this field.","请在该栏目输入正确的数字。"
"Please enter a valid email.","请输入一个有效的邮箱地址."
"Please enter a valid phone number. For example [phone] or [phone].","请输入正确的电话号码。例如 [phone] 或 [phone]"
"Please enter a valid social security number. For example [national-id].","请输入正确的社会保险号。例如 [national-id]"
"Please enter a valid URL. For example http://www.example.com or www.example.com","请输入正确的网址，例如 http://www.example.com 或 www.example.com"
"Please enter a valid URL. http:// is required","请输入正确的网址。必须带http://"
"Please enter a valid value from list","请从列表中输入一个有效值"
"Please enter a valid value, ex: 10,20,30","请输入一个有效值, 例如：10, 20, 30"
"Please enter a valid zip code.","请输入正确的邮编。"
"Please enter a valid zip code. For example 90602 or 90602-1234.","请输入正确的邮编。例如 90602 或 90602-1234"
"Please enter valid password.","请输入正确的密码。"
"Please fill in 'email' field.","请填写'电子邮件'栏目。"
"Please make sure that all global admin search modules are installed and activated.","请确认所有的整站管理员搜索模块已安装并激活。"
"Please make sure that your changes were saved before running the profile.","运行配置文件前，请确认已保存修改。"
"Please make sure your passwords match.","请确认密码一致。"
"Please select a custmer","请选择客户"
"Please select a store","请选择商店"
"Please select an option.","请选择选项。"
"Please select catalog searches","请选择目录搜索"
"Please select customer(s)","请选择客户"
"Please select one of the above options.","请在上面选择。"
"Please select one of the options.","请选择。"
"Please select review(s)","请选择评论"
"Please select State/Province.","请选择省份。"
"Please select tag(s)","请选择标签"
"Please specify admin custom URL","请输入管理员自定URL"
"Please specify at least start or end date.","请输入至少开始或介绍日期。"
"Please specify the admin custom URL.","请在订购时加以指定说明管理员定制的URL."
"Please try to logout and sign in again.","请尝试登出然后重新登录."
"Please use in this field only ""a-z,0-9,_"".","请在这些字符中选择输入"a-z,0-9,_"."
"Please use letters only (a-z) in this field.","请输入(a-z)的字母."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","请只使用数字,不能使用空格或其他字符,例如"."或",""
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","请使用字母(a-z)或者字母(0-9).空格和其他字母是不能使用的."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","请使用字母(a-z)或者数字(0-9)或者空格或者"#"."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","请用正确的日期格式: dd/mm/yyyy.例如 17/03/2006 就是 the 17th of March, 2006."
"Please wait while the indexes are being refreshed.","页面正在刷新,请稍后."
"Please wait, loading...","加载中,请稍后..."
"Please wait...","请等待..."
"Please, add some answers to this poll first.","请在这项调查中加上一些回答."
"Please, select ""Visible in Stores"" for this poll first.","请设置"在商店中可见"."
"Poll Manager","管理投票"
"Polls","投票"
"Popular","流行"
"Position of Watermark for %s","水印的位置在%s"
"Pregenerated product images files.","产品图片文件."
"Prev. month (hold for menu)","月(保持菜单)"
"Prev. year (hold for menu)","年(保持菜单)"
"Preview","预览"
"Preview Template","模板预览"
"Previous page","上一页"
"Price","价格"
"Price alert subscription was saved.","价格提醒订阅已保存."
"Price:","价格:"
"Processed <strong>%s%% %s/%d</strong> records","<strong>%s%% %s/%d</strong>的记录已处理"
"Product","商品"
"Product Reviews","商品评论"
"Product Thumbnail Itself","商品缩略图"
"Product:","商品:"
"Products","商品"
"Products Bestsellers Report","畅销商品报告"
"Products in Carts","购物车中的商品"
"Products Ordered","订购中的商品"
"Profile Action","操作简介"
"Profile Actions XML","XML操作简介"
"Profile Direction","简介索引"
"Profile History","历史简介"
"Profile Information","简介信息"
"Profile Name","简介名"
"Profile Payments","支付简介"
"Profile Schedule","计划简介"
"Profile Wizard","向导简介"
"Profiles","简介"
"Promo","宣传"
"Promotions","促销"
"Purchased Item","采购项目"
"Qty","数量"
"Quantity","数量"
"Queue Refresh","队列刷新"
"Queued... Cancel","排队...取消"
"Radio Buttons","单选按钮"
"Rates","利率"
"Read details","详细阅读"
"Rebuild","重建"
"Rebuild Catalog Index","重建目录索引"
"Rebuild Flat Catalog Category","重建目录分类"
"Rebuild Flat Catalog Product","重建产品分类目录"
"Recent Orders","最近订单"
"Recommended","推荐"
"Recent statistics have been updated.","最近的统计已经生效."
"Recurring Profile View","常见观点简介"
"Recurring Profile","定期描述"
"Recursive Dir","递归目录"
"Redirect","转向"
"Reference","引用"
"Reference ID","引用ID"
"Refresh","刷新"
"Refresh Now*","现在刷新*"
"Refresh Statistics","刷新统计"
"Region/State","省份/地区"
"Release","版本"
"Release Info","版本信息"
"Release Stability","版本稳定性"
"Release Version","版本"
"Remote Extension Info","远程插件信息"
"Remote FTP","远程FTP"
"Remote URL:","远程网址："
"Reports","报表"
"Request Path","请求路径"
"Required","要求"
"Reset","重置"
"Reset Filter","重置条件"
"Resize","调整大小"
"Resource Access","资源访问"
"Resources","资源"
"Results","结果"
"Retrieve Password","取回密码"
"Return Html Version","返回Html版本"
"Revenue","收入"
"Reviews","评论"
"Reviews and Ratings","评论和评价"
"Rewrite Rules","重写规则"
"Role","角色"
"Role ID","角色编号"
"Role Info","角色信息"
"Role Information","角色信息"
"Role Name","角色名称"
"Role Resources","角色资源"
"Role successfully deleted.","成功删除角色。"
"Role successfully saved.","成功保存角色。"
"Role Users","角色用户"
"Roles","角色"
"Roles Resources","角色资源"
"Rotate CCW","替换 CCW"
"Rotate CW","替换 CW"
"Run","运行"
"Run Profile","运行配置文件"
"Running:","正在运行："
"Run Profile in Popup","在弹出的窗口中运行程序"
"Run Profile Inside This Window","在本窗口中运行程序"
"Running... Kill","运行中... 终止"
"Sales","销售"
"Sales Report","销售报表"
"Samples","样本"
"Schedule Merge","合并时间表"
"Save","保存"
"Save & Generate","保存 & 创建"
"Save Account","保存账号"
"Save and Continue Edit","保存且继续修改"
"Save Cache Settings","保存缓存设置"
"Save Config","保存配置"
"Save Currency Rates","保存货币汇率"
"Save Profile","保存配置文件"
"Save Role","保存角色"
"Save Template","保存模板"
"Save User","保存用户"
"Search","搜索"
"Search Index","搜索索引"
"Search Index rebuild error. Please try again later","重建索引错误，请稍候再试。"
"Search Index was rebuilt successfully","已经成功进行重建索引"
"Search Term","搜索关键词"
"Search Terms","搜索关键词"
"Select","选择"
"Select All","选择所有"
"Select Category","选择分类"
"Select Date","选择日期"
"Select date","选择日期"
"Select Date","选择日期"
"Select Range","选择区间"
"Select Visible","选择可见"
"Selected allowed currency ""%s"" is not available in installed currencies.","选中的允许货币 ""%s"" 不在已安装货币列表中."
"Self-assigned roles cannot be deleted.","安全指定下的角色是无法删除的."
"Sender","发信人"
"Separate Email","独立的电子邮件"
"Select website from map","选择地图的网站"
"Select website to map","选择网站地图"
"Selected allow currency ""%s"" is not available in installed currencies","选中的允许货币 ""%s"" 不在已安装货币列表中"
"Selected base currency is not available in installed currencies","选中的基准货币不在已安装货币列表中"
"Selected default display currency is not available in allowed currencies","选中的默认显示货币不在允许货币列表中"
"Selected default display currency is not available in installed currencies","选中的默认显示货币不在已安装货币列表中"
"Shipment #%s comment added","配送单%s增加了备注"
"Shipment #%s created","配送单%s已建立"
"Shipment Comments","配送备注"
"Shipment History","配送记录"
"Shipment was successfully created.","成功建立了运输。"
"Shipment was successfully sent.","成功发送了运输。"
"Shipping","运费"
"Shipping address","配送地址"
"Shipping Address","配送地址"
"Shipping address selection is not applicable","运输地址不能被应用"
"Shipping method must be specified","请指定配送方式"
"Shipping method selection is not applicable","配送方式不能被应用"
"Shipping Origin","发货地"
"Shipping Price","配送价格"
"Shopping Cart","购物车"
"Shopping Cart from %s","%s的购物车"
"Shopping Cart Price Rules","购物车价格规则"
"Show by","显示"
"Show Report for","显示报告"
"Show reviews","查看评论"
"Sitemap Information","网站地图信息"
"Size for %s","%s的大小"
"Skip category selection","跳过分类选择"
"SKU","SKU"
"SKU:","SKU:"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","此订单里的某些商品有不同的发票和运输类型。运输只可以在建立发票之后建立。"
"Some of the ordered items don't exist in the catalog anymore and will be removed if you try to edit the order.","某些订购的商品已不在商品目录中，如果修改订单，将被删除。"
"Sorry, this feature is coming soon...","对不起,此功能暂未开放..."
"Sort Order","排序"
"Specific Countries","选择国家"
"Spreadsheet Name:","电子表名："
"SSL Error: Invalid or self-signed certificate","SSL 错误：证书无效或自签名"
"Stability","稳定性"
"Start Date","开始日期"
"Staging Store: ","商店筹划: "
"Start/Reset Validation...","启动/重置验证..."
"Starting profile execution, please wait...","程序正在执行,请稍后..."
"Staging Website: ","网站筹划: "
"State/Province:","省份："
"Status","状态"
"Status:","状态："
"Stock notification was saved successfully","成功保存库存提醒"
"Stock Quantity:","库存数量:"
"Store","商店"
"Store Email Addresses Section","商店邮箱地址部分"
"Store View","商店界面"
"Store: ","商店: "
"store(%s) scope","商店(%s)的范围"
"Stores","商店"
"Subject","主题"
"Submit","提交"
"Summary","摘要"
"Summary:","摘要："
"Switch/Solo card issue number: %s","Switch/Solo 卡号：%s"
"Switch/Solo card start Date: %s/%s","Switch/Solo 卡开始日期：%s/%s"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(英国国内) 卡号：%s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(英国国内) 开始日期：%s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(英国过年) 只有"
"System","系统"
"System Section","系统单元"
"Tag was successfully deleted","成功删除标签"
"Tag was successfully saved","成功保存标签"
"Tags","标签"
"Target Path","目标路径"
"Target","目标"
"Tax","税额"
