"-- Please Select --","-- 请选择 --"
"Page Title Separator","页面标题分隔符"
"Page:","页："
"Parent Category","上层分类"
"Pending","等待"
"Pending Reviews RSS","待审评论的RSS"
"per page","件商品"
"Percentage","百分比"
"Please add rows to option.","请添加行选项。"
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","请谨慎操作，一旦您点击此行，选定文件的包数据将被导入，所有未保存的表单将会丢失。"
"Please click on Close Window button if it won't be closed automatically","如果窗口没有自动关闭，点关闭按钮"
"Please enter a new group name","请输入新组名"
"Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>","请通过 系统-> <a href=""%s"">缓存管理</a> 刷新""目录重写""和""分层导航索引"""
"Please select  items","请选择商品"
"Please select one or more attributes.","请选择一个以上属性。"
"Please select product(s)","请选择商品"
"Please select products for attributes update","请选择商品更新属性"
"Please select static block ...","请选择固定方框 ..."
"Please set up merge date/time .","请设定合并日期/时间."
"Please select one or more attributes.","请选定一个或更多属性."
"Please select product(s).","请选定产品."
"Please select products for attributes update","选定要更新属性的产品"
"Please specify date required option(s)","请指定日期要求选项"
"Please specify the product option(s)","请指定产品选项"
"Please specify the product required option(s)","请指定产品必选项"
"Please specify the product(s) quantity","请指定产品数量"
"Please specify time required option(s)","请指定时间要求选项"
"Please specify the product\'s option(s).","请指定一个产品的选项."
"Please specify the product\'s required option(s).","请指定产品的选项要求."
"Please, use four-digit year format","请使用四位数年份的格式"
"Please specify the quantity of product(s).","请指定产品数量."
"PM","下午"
"Position","推荐"
"Position In Layered Navigation","层导航中位置"
"Position of attribute in layered navigation block","层导航方框中的属性位置"
"Prev","上一步"
"Previous","上一步"
"Price","价格"
"Price is not available","价格为不可见"
"Price Type","价格类型"
"Price values for options should be specified in system base currency.","请在系统基准货币中输入选项价格。"
"Price:","价格："
"Print This Page","打印该页"
"Problem saving the collection, aborting. Error: %s","保存组合时出错，退出。错误：%s"
"Product","商品"
"Product %s successfully added to compare list","成功增加商品%s到比较列表"
"Product %s successfully removed from compare list","成功从比较列表中删除商品%s"
"Product Alerts","商品提醒"
"Product API","商品 API"
"Product Attribute","商品属性"
"Product attribute sets API","商品属性集合 API"
"Product attribute was successfully deleted","成功删除商品属性"
"Product attribute was successfully saved","成功保存商品属性"
"Product Attributes","商品属性"
"Product attributes API","商品属性 API"
"Product Categories","商品分类"
"Product collection expected","需要商品组合"
"Product deleted","商品已删除"
"Product Description","商品说明"
"Product duplicated","商品重复"
"Product has required options","商品包含必选项"
"Product Image Watermarks","商品图像水印"
"Product Image Placeholders","商品图像方框"
"Product Image Watermarks","商品图像水印"
"Product Images","商品图片"
"Product Images API","商品图片 API"
"Product In Websites","商品网站"
"Product Info Column","商品信息栏"
"Product Information","商品信息"
"Product links API (related, cross sells, up sells)","商品连接 API （相关商品，交叉销售，推荐销售）"""
"Product Link Block Template","商品链接块模板"
"Product Link Inline Template","商品链接内嵌模板"
"Product links API (related, cross sells, up sells)","商品链接API (相关,交叉销售,销售)"
"Product listing sort by","商品列表排序"
"Product Name","商品名称"
"Product Prices","商品价格"
"Product Reviews","商品评论"
"Product saving error.","保存商品出错。"
"Product saving error. ","商品保存有误。 "
"Product Tags","商品标签"
"Product Tier Price API","商品分级价格 API"
"Product Type","商品类型"
"Product types API","商品类型 API"
"Product URL Suffix","商品 URL 后缀"
"Product was successfully created.","成功创建商品。"
"Product was successfully saved.","成功保存商品"
"Product with this combination of attributes already associated to configurable.","该属性组合的商品已与配置关联。"
"products","商品"
"Products","商品"
"Products Comparison List","商品对比列表"
"Products Information","商品信息"
"Products only","仅限商品"
"Products per page on Grid allowed values","多栏模式下每页商品显示数量允许值"
"Products per Page on Grid default value","每页多栏商品数量的缺省值"
"Products per Page on List allowed values","单栏列表模式下每页商品显示数允许值"
"Products per Page on List default value","每页列表商品数量的缺省值"
"Products Reviews","商品评论"
"Products Sitemap","商品网店地图"
"Properties","属性"
"px.","像素."
"Qty","数量"
"Qty for Item's Status to become Out of Stock","此数量时将商品状态设置为库存不足"
"Qty Uses Decimals","数量用十进制"
"Qty:","数量:"
"Quantity","数量"
"Quick Create","快速创建"
"Quick Overview","商品简介"
"Quick simple product creation","快速创建简单商品"
"Records for ""","记录"""
"Redirect","重定向"
"Redirect URL","重定向网址"
"Regular Price:","原价："
"Related Products","相关商品"
"Remove","删除"
"Remove Product","删除商品"
"Remove product assignment","从分类中删除分配商品"
"Remove Product From Websites","从网站删除商品"
"Remove product image","删除商品图片"
"Remove product link","删除商品连接"
"Remove This Item","从商品比较中去除该商品"
"Required","必填"
"Reset","重置"
"Results","结果"
"Retrieve attribute data","获取属性数据"
"Retrieve attribute list","获取属性列表"
"Retrieve attribute options","获取属性选项"
"Reorganize EAV category structure to flat structure","EAV分类的组织结构"
"Reorganize EAV product structure to flat structure","EAV产品的组织结构"
"Retrieve categories tree","获取分类树"
"Retrieve category attributes","获取目录属性"
"Retrieve category data","获取目录数据"
"Retrieve hierarchical tree","获取分级(目录)树"
"Retrieve linked products","获取连接商品列表"
"Retrieve list of assigned products","获取指定商品列表"
"Retrieve one level of categories by website/store view/parent category","根据网站/商店视图/父目录获取单层分类"
"Retrieve product","获取商品信息"
"Retrieve product attribute sets","获取商品属性集合"
"Retrieve product image","获取商品图片"
"Retrieve product image list","获取商品图片列表"
"Retrieve product image types","获取商品图片类型"
"Retrieve product link type attributes","获取商品连接类型属性"
"Retrieve product link types","获取商品连接类型"
"Retrieve product tier prices","获取商品分级价格"
"Retrieve product types","获取商品类型"
"Retrieve products data","获取商品数据"
"Retrieve products list by filters","根据过滤器获取商品列表"
"Review successfully deleted","成功删除评论"
"Review was saved successfully","成功保存评论"
"Review was successfully saved","成功保存评论"
"Retrieve products data","检索产品数据"
"Retrieve products list by filters","检索产品过滤器列表"
"Reviews","评论"
"Roll Over for preview","总评"
"Root","根分类"
"save","保存"
"Save","保存"
"Save And Continue Edit","保存并继续修改"
"Save Attribute","保存属性"
"Save Attribute Set","保存属性组合"
"Save Category","保存分类"
"Save Search","保存搜索"
"Saved ","保存 "
"Scope","范围"
"Search","搜索"
"Search Engine Optimizations","搜索引擎优化"
"Search Information","搜索信息"
"Search Query","搜索"
"Search Term was successfully saved","成功保存搜索关键词"
"Search Term with such search query already exist.","搜索关键词已存在。"
"Search was successfully deleted","成功删除搜索"
"Searchable","可搜索"
"select all","全选"
"Select Configurable Attributes ","选择可设置属性"
"Select type of option","选择选项类型"
"Select type options required values rows.","选择类型选项需指定选项值数组"
"Selected configuration is not available.","选择的设置不可用。"
"Selected Product Types","选择商品类型"
"Selected configuration is not available.","配置选定不可见."
"Selected Product Types","选定产品类型"
"Send Count","发送计算"
"Set Ascending Direction","设为升序"
"Set Descending Direction","设为降序"
"Set Name","组合名称"
"Set Root Category For Store","给商店设置根分类"
"Set root category for this store in the <a href=""%s"">configuration</a>","在<a href=""%s"">设置</a>中给该商店设置根分类"
"Set special price","设置特价"
"Set/Get current store view","设置/获得当前商店界面"
"Settings","设置"
"Shop by","购物"
"Shopping Options","购物选项"
"Show","每页显示"
"Show Details","显示详情"
"Show Tags","显示标签"
"Simple Product","简单商品"
"Site Map","网站地图"
"Sitemap","网站地图"
"Skip import row, is not valid value ""%s"" for field ""%s""","忽略导入行，不是正确的 ""%s"" 在栏目 ""%s"""
"Skip import row, required field ""%s"" for new customer not defined","忽略导入行，新客户的必填栏目""%s""未定义"
"Skip import row, required field ""%s"" for new products not defined","忽略导入行，新商品的必填栏目""%s""未定义"
"Skip import row, required field ""%s"" not defined","忽略导入行，必填栏目""%s""未定义"
"Skip import row, store ""%s"" field not exists","忽略导入行，商店""%s""栏目不存在"
"Skipping import row, required field ""%s"" for new products is not defined.","跳过导入列,必须填写 ""%s""未定义产品."
"Skipping import row, required field ""%s"" is not defined.","跳过导入列,必须填写""%s""是未定义."
"Skipping import row, store ""%s"" field does not exist.","跳过导入列,商店""%s"" field does not exist."
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","跳过导入列,此""%s""为不正确的""%s""区域."
"SKU","SKU"
"Some of the products below do not have all the required options. Please remove them and add again with all the required options.","以下一些产品没有填完必填的选项,请移除并添加所有必填的选项."
"Sort by","排序"
"Sort By","排序方式"
"Sort Order","排序"
"Source Model","源型号"
"Special Price:","特价："
"Starting at:","起价："
"Static","固定"
"Static block and products","固定方框和商品"
"Static block only","仅固定方框"
"Status","状态"
"Stock Availability","库存情况"
"Store","商店"
"Store View","商店界面"
"Stretch","伸展"
"Subscribe to Feed","订阅Feed"
"Subscribe to RSS Feed","订阅网店 RSS Feed"
"Super product attributes configuration","高级商品属性设置"
"Synonym for","同义"
"Synonym For","同义"
"System","系统"
"System Properties","系统属性"
"Tag Name","标签名"
"Tax","税"
"Template","模板"
"Text","文字"
"Text Area","文字区域"
"Text Field","文字栏目"
"The attribute model is not defined","未定义的属性模板"
"The attribute set has been saved.","属性集没有保存."
"The base directory to upload image file is not specified.","本地上传时没有指定图像文件."
"The category has been deleted.","已删除分类."
"The category has been saved.","以保存分类."
"The comparison list was cleared.","商品比较列表已清空。"
"The email template is not specified by administrator.","此邮件模板不是管理员指定的."
"The filters must be an array.","过滤器必须为数组."
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module.","目录模板限制在%2\$d过滤或合适的属性.目前其中的%1\$d.为了更好的使用这个模块,请较少的使用过滤或合适的属性."
"The image contents is not valid base64 data.","图像内容不是有效的64位数据."
"The image is not specified.","未指定的图像."
"The product %s has been added to comparison list.","此%s商品已经添加到商品比较列表。"
"The product %s has been removed from comparison list.","此%s商品已经从商品比较列表中移除。"
"The product attribute has been deleted.","已删除商品属性."
"The product attribute has been saved.","已保存商品属性."
"The product has been created.","已创建商品."
"The product has been deleted.","已删除商品."
"The product has been duplicated.","已复制该商品."
"The product has been saved.","已保存该商品."
"The product has required options","该商品具有必填选项"
"The review has been deleted","已删除描述"
"The review has been saved.","已保存描述."
"The review was removed by another user or does not exist.","该描述已经被另一个用户移除或不存在."
"The search was deleted.","已删除搜索."
"The text is too long","文本过长"
"There are no %s available.","没有%s可用。"
"There are no customers for this alert","该提醒没有客户"
"There are no products matching the selection.","没有与选择匹配的商品。"
"There was an error while adding products to websites","增加商品到网站时出错"
"There was an error while cleared compare list","清空比较列表出错"
"There was an error while removing products from websites","从网站删除商品时出错"
"There was an error while updating product(s) attributes","更新商品属性时出错"
"There was an error while updating product(s) status","更新商品状态出错"
"This attribute no longer exists","该属性不存在"
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","该属性组包含可配置商品所使用属性。请将这些属性移到另外的属性组再试。"
"This group contains system attributes. Please move system attributes to another group and try again.","该属性组包含系统属性。请将系统属性移到另外一个组后再试。"
"This attribute cannot be deleted.","该属性没有被删除."
"This attribute cannot be edited.","该属性没有被修改."
"This attribute cannot be updated.","该属性没有被更新."
"This attribute is used in configurable products. You cannot remove it from the attribute set.","该属性用于可配置的商品,您不能把它从属性集中移除."
"This Attribute no longer exists","属性不存在"
"This attribute no longer exists","属性不存在"
"This attribute set no longer exists.","属性集不存在."
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","此组包含属性,用于可配置的商品.请把这些属性移到别的组后再试一次."
"This group contains system attributes. Please move system attributes to another group and try again.","此组包含系统属性.请把该系统属性移到另一组然后再试一次."
"This is a required option","这是一个必填的属性"
"This search no longer exists","该搜索已不存在"
"This product no longer exists.","该产品已经不存在了."
"This search no longer exists.","该搜索已经不存在了."
"Tier Pricing","分级价格"
"Tile","排列"
"Time format","时间格式"
"Title","标题"
"To reindex the enabled product(s), the store or product must be specified.","重新索引可激活的商品,商店或商品必须可指定的."
"Top/Left","左上"
"Top/Right","右上"
"Total incl. Tax: %1$s","税总额： %1$s"
"Total of %d record(s) were successfully deleted","成功删除%d个记录"
"Total of %d record(s) were successfully updated","成功更新%d个记录"
"Total Qty Base Items","Base 记录总数 "
"Type","类型"
"Unable to complete request. Please try again later.","无法完成请求，请稍后再试。"
"Unable to find a search term to delete","没有找到要删除的搜索关键词"
"Unable to find an attribute to delete","没有找到要删除的属性"
"Unable to get product id.","无法取得商品编号。"
"Unassigned Attributes","未指定的属性"
"Unique Value","唯一值"
"Unique Value (not shared with other products)","唯一值 (没有与其它商品共享)"
"Unknown attribute: %s","未知属性：%s"
"Unknown EAV indexer type ""%s"".","位置的EAV类型""%s""."
"unselect all","取消全选"
"Unsupported product type ""%s"".","不支持的商品类型""%s""."
"Up-sells","推荐销售"
"Update","更新"
"Update assigned product","更新指定商品"
"Update attributes","更新属性"
"Update Attributes","更新属性"
"Update category","更新分类"
"Update product","更新商品"
"Update product image","更新商品图片"
"Update product link","更新商品连接"
"Update product tier prices","更新商品分级价格"
"Update Tier Price","更新分层价格"
"Upload new product image ","上传新的商品图片 "
"Url","网址"
"Url rewrie save problem.","网址重写保存问题。"
"Url Rewrite Management","网址重写"
"Use categories path for product URLs","商品网址使用分类路径"
"Use Config Settings","使用设置值"
"Use Canonical Link Meta Tag For Categories","为分类使用规范的META标签链接"
"Use Canonical Link Meta Tag For Products","为商品使用规范的META标签链接"
"Use Categories Path for Product URLs","为商品链接使用分类路径"
"Use Config Settings","使用配置设置"
"Use default","使用默认"
"Use Default Value","使用缺省值"

"Use Flat Catalog Category","使用目录分类"
"Use Flat Catalog Product","使用产品目录"
"Use in advanced search","用于高级搜索"
"Use In Layered Navigation","用于分层导航"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","用于分级导航<br/>(仅用于目录输入类型'下拉菜单')"
"Use in quick search","用于快速搜索"
"Use In Search Results Layered Navigation","用于分层导航搜索结果"
"Use in Quick Search","用于快速搜索"
"Use In Search Results Layered Navigation","用于分层导航搜索结果"
"Use JavaScript Calendar","使用JavaScript日程表"
"Use To Create Configurable Product","用于创建可配置商品"
"Use Static URLs for Media Content in WYSIWYG for Catalog","为所见所得的商品使用静态的URL"
"Use Tree Like Category Sitemap","分类地图用树形图表示"
"Used for sorting in product listing","在商品列表中排序"
"Used in product listing","用于商品列表"
"Values Required","必填项"
"Value for ""%s"" is invalid: %s","""%s""的价值是无效的: %s"
"Varchar","变量"
"View as","显示方式"
"Virtual Product","虚拟商品"
"Visibility","可见性"
"Visible","可见"
"Visible on Catalog Pages on Front-end","在前台目录页面可见"
"Visible on Product View Page on Front-end","显示在商品界面顶端"
"Watermark","水印"
"Watermark Default Size","水印缺省大小"
"Watermark Opacity, Percent","水印透明度百分比"
"Watermark Position","水印位置"
"We Also Recommend","我们也建议"
"Web Site Item Must be checked","Web Site Item Must be checked"
"Web Site Store Must be checked","Web Site Store Must be checked"
"Website","网站"
"Websites","网站"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","是否显示""所有""的选项在""显示在某一页""的下拉菜单中."
"Wrong BuyRequest instance in options group","在选项组里错买的实例"
"Wrong option instance type in options group","在选项组里的错误的选项实例类型"
"Wrong option type to get group instance.","错误的选项类型进入组中的实例."
"Wrong product instance type in options group","在选项组中错误的产品实例类型"
"Wrong product type filter specified","指定过滤错误的商品类型"
"Wrong quote item instance in options group","选项组中错误的引用项目"
"Wrong quote item option instance in options group","选项组中错误的引用项目例子"
"WYSIWYG Editor","实用的在线编辑器"
"x","x"
"Year Range","一年范围内"
"Yes","是"
"Yes/No","是/否"
"You cannot email this product to a friend.","无法将此商品用邮箱发给朋友."
"You cannot delete this attribute","无法删除该属性"
"You cannot edit this attribute","无法修改该属性"
"You cannot send more than %d emails at a time.","你不能在同一时间发送%d封邮件."
"You have exceeded limit of %d sends in an hour.","你在一小时内已经超过%d的发送次数."
"You cannot remove system attribute from this set.","不能从改组合中删除系统属性。"
"You cannot update this attribute","无法更新该属性"
"You have to specify at least one recipient.","你必须指定至少一个用户."
"You have no items to compare.","没有要比较的商品。"
"You may also be interested in the following product(s)","您也许会喜欢下面的商品"
"Zoom In","放大"
"Zoom Out","缩小"
"Are you sure you would like to remove all products from your comparison?","您确定是否要清空您的商品比较列表？"
"Are you sure you would like to remove this item from the comparison list?","您确定是否要从商品比较列表中移除该商品？"
"Please specify the product\'s option(s).","您是否遗忘了指定商品选项？"
"Please specify the product\'s required option(s).","您是否遗忘了指定商品选项？"
"Please specify the product's option(s).","您是否遗忘了指定商品选项？"
"Please specify the product required option(s).","您是否遗忘了指定商品选项？"
"All Catalogs","全部分类"
"Shop By","全部分类"

