" The customer doesn't exist in the system anymore","该客户已不存在系统中"
"""%s"" coupon code is not valid.","""%s""优惠券代码不正确。"
"* - Enter custom price excluding tax","* - 输入自定义价格（不含税）"
"* - Enter custom price including tax","* - 输入自定义价格（含税）"
"-- Please Select --","-- 请设定 --"
"-- Please Select Billing Agreement--","-- 请选择计费协议--"
"%s / %s rate:","%s / %s 比例："
"%s for %s","%s 的 %s"
"%s order(s) successfully canceled","成功取消 %s 个订单"
"%s order(s) successfully put on hold","成功挂起 %s 个订单"
"%s order(s) successfully released from holding status","成功取消 %s 个订单的挂起状态"
"About This Order:","关于该订单："
"About Your Order","关于您的订单"
"%s order(s) have been released from holding status.","%s 个订单成功取消挂起状态."
"%s order(s) were not put on hold.","%s 个订单没有挂起."
"%s order(s) were not released from holding status.","%s 个订单没有被挂起."
"About This Profile:","关于这个简介:"
"Accept or Deny Payment","接受或拒绝付款"
"Accept Payment","接受付款"
"Account Information","帐号信息"
"Payment Method Name","付款方式"
"Action","操作"
"Actions","操作"
"Activate","激活"
"Active","激活的"
"Add","添加"
"Add a gift message for <strong>each gift item</strong>","增加<strong>每件礼物</strong>的礼物留言"
"Add a gift message for the <strong>entire order</strong>","增加<strong>整个订单</strong>的礼物留言"
"Add comment to order","添加订单备注"
"Add Gift Messsage","添加礼物留言"
"Add New Address","添加新地址"
"Add new comment to shipment","添加新的配送备注"
"Add new tracking number","添加新的运单号"
"Add Order Comments","添加订单备注"
"Add Products","添加商品"
"Add Selected Product(s) to Option","添加选中的商品到选项"
"Add Selected Product(s) to Order","所选商品加入订单"
"Add to Cart","加入购物车"
"Add To Order","加入订单"
"Add Tracking Number","增加运单号"
"Address","地址"
"Address model is not defined.","未定义的地址类型."
"Adjustment Fee","差价"
"Adjustment Fee:","差价："
"Adjustment Refund","差价退款"
"Adjustment Refund:","差价退款："
"Allow Reorder","允许重下订单"
"Amount","金额"
"Agreement Information","Agreement Information"
"Amount: %s.","金额: %s."
"An item option with code %s already exists.","一个项目选项代码%s已经存在."
"Append Comments","增加备注"
"Apply","应用"
"Apply Coupon Code","使用优惠券"
"Are you sure you want to cancel this order?","您确认要取消该订单吗？"
"Are you sure?","您确认吗？"
"Are you sure? This order will be cancelled and a new one will be created instead","您确认吗？该订单将被取消并会生成新订单"
"Back to My Orders","返回我的订单"
"Are you sure you want to deny this payment?","你确定你要否认这种付款方式吗?"
"Are you sure you want to do this?","您确定您想要怎么做吗？"
"Are you sure you want to send Creditmemo email to customer?","你确定你想要将信贷备忘录发送电子邮件给顾客吗?"
"Are you sure you want to send Invoice email to customer?","你确定你要将发票寄电子邮件给顾客吗?"
"Are you sure you want to send order email to customer?","你确定你想要送订单电子邮件给顾客吗?"
"Are you sure you want to send Shipment email to customer?","你确定你要发送配送方式电子邮件给顾客吗?"
"Are you sure you want to void the payment?","你确定你要取消您的付款方式吗?"
"Are you sure?","您确定吗？"
"Are you sure you want to accept this payment?","您确认要取消付款吗？"
"Approved the payment online.","已批准在线支付."
"At least a payment ID must be set.","至少设置一个支付方式ID."
"Authorization","认可"
"Authorized amount of %s.","已授权数量的%s."
"Authorizing amount of %s is pending approval on gateway.","已授权数量的%s正在网关进行认同."
"Back","返回"
"Back to Billing Agreements","回到账单协议"
"Back to My Orders","返回我的订单"
"Back to Recurring Profiles","返回循环属性"
"Backordered","缺货订单"
"Bill to First name","账单名字"
"Bill to Last name","账单姓氏"
"Bill to Name","账单姓名"
"Bestsellers","畅销商品"
"Billing Address","账单地址"
"Billing Agreement","帐单协议"
"Billing Agreement # %s","帐单协议 # %s"
"Billing Agreement #%s","帐单协议 #%s"
"Billing Agreement View","账单协议界面"
"Billing Agreements","帐单协议"
"Buy %s for price %s","购买 %s每件%s"
"Can not add order history.","无法增加订单日志。"
"Can not create block ""%s""","无法创建方框""%s"""
"Can not do invoice for order.","无法为订单生成发票"
"Can not do shipment for order.","无法执行订单配送。"
"Can not register existing creditmemo","无法登记已有付款"
"Can not register existing invoice","无法登记已有发票"
"Can not register existing shipment","无法登记已有配送"
"Can't get order instance","无法获取订单实例"
"Cancel","取消"
"Cancel invoice","取消发票"
"Cancel order","取消订单"
"Canceled","已取消"
"Cannot create an empty shipment.","无法创建空配送记录"
"Canceled order offline.","离线取消订单."
"Canceled order online.","在线取消订单."
"Cannot determine the field name.","不能确定区域名称."
"Cannot get order instance","不能获得订单实例"
"Cannot get the order instance.","不能获得订单实例."
"Capture","接收"
"Capture Amount","接收金额"
"Capture invoice","自动生成发票"
"Capture Offline","离线接收"
"Capture Online","在线接收"
"Captured amount of %s online.","在线采集%s的数量."
"Capturing amount of %s is pending approval on gateway.","采集数量的%s正在网关进行认可."
"Carrier","快递公司"
"Change Status","更改状态"
"Change status, add comments","更改状态，添加备注"
"Checkout totals sort order","总额计算顺序"
"Click to change shipping method","点击修改配送方式"
"Carrier/Method","承运人/方法"
"Closed","关闭"
"Close","关闭"
"Comma-separated.","逗号分隔."
"Comment","备注"
"Comment Text","备注文字"
"Comments","备注"
"Comments History","备注历史"
"Complete","完成"
"complete","完成"
"Country","国家"
"Coupons","优惠券"
"Create","创建"
"Create New Customer","新建客户"
"Create new invoice for order","创建订单发票"
"Create New Order","新建订单"
"Create New Order for %s","创建%s的订单"
"Create New Order for %s in %s","创建%s的新订单于%s"
"Create New Order for New Customer","创建新客户的订单"
"Create New Order for New Customer in %s","创建新客户的订单于%s"
"Create new shipment for order","配件订单配送记录"
"Create Shipment","生成配送记录"
"Create new shipment for order","创建新的订单配运"
"Create Shipment","常见配运"
"Create...","创建中..."
"Created At","创建时间"
"Created billing agreement #%s.","已创建的订单协议 #%s."
"Created:","已创建:"
"Credit Memo","退款"
"Credit Memo #","退款记录 #"
"Credit Memo # ","退款记录 #"
"Credit Memo Comment Email Sender","退款记录备注邮件发件人"
"Credit Memo Comment Email Template","退款记录备注邮件模板"
"Credit Memo Comment Email Template for Guest","访客退款记录备注邮件模板"
"Credit Memo Comments","退款记录备注"
"Credit Memo email not sent","未发送退款记录邮件"
"Credit Memo Email Sender","退款记录邮件发件人"
"Credit Memo email sent","已发送退款记录邮件"
"Credit Memo Email Template","退款记录邮件模板"
"Credit Memo Email Template for Guest","访客退款邮件模板"
"Credit Memo Update","退款记录更新"
"Credit Memo Update for Guest","访客退款记录更新"
"Credit Memos","退款记录"
"Creditmemo","退款记录"
"Custom Options","自定义选项"
"Custom Price","自定义价格"
"CSV","CSV"
"Custom Value","自定义值"
"Customer","客户"
"Customer Can Define Start Date","客户可以定义开始日期"
"Customer Group","客户分组"
"Customer Last Name","客户的姓"
"Customer My Account Order Creditmemo View","客户自己的账户订单付款通知界面"
"Customer My Account Order History","客户自己的账户订单历史"
"Customer My Account Order Invoice View","客户自己的订单发票界面"
"Customer My Account Order Shipment View","客户自己的订单配运界面"
"Customer My Account Order View","客户自己的订单界面"
"Customer Name","客户姓名"
"Customer's Current Activities","客户当前活动"
"Date","日期"
"Date of Birth","出生日期"
"Date Shipped","发货日期"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)","缺省 logo, 将用于 PDF 和 HTML 文档。<br />(jpeg, tiff, png)"
"Delete","删除"
"Description message","说明信息"
"Discount","优惠"
"Denied the payment online.","拒绝在线支付."
"Deny Payment","拒绝付款"
"Discount ","优惠 "
"Discount :","优惠："
"Discount (%s)","尊享代码 (%s)"
"Discount Amount","优惠金额"
"Discount%s","优惠%s"
"Display Order ID in Header","在头部显示订单ID"
"Document","文档"
"Edit","修改"
"Edit Gift Messsage","修改礼物留言"
"Edit Order","修改订单"
"Edit Order #%s","修改订单 %s"
"Email","电子邮件"
"Email Copy of Credit Memo","发送退款记录副本邮件"
"Email Copy of Invoice","发送发票副本电子邮件"
"Email Copy of Shipment","发送配送记录副本邮件"
"Email Order Confirmation","发送订单确认邮件"
"Enable","启用"
"Enabled","启用"
"Error to show in shopping cart","购物车错误提示"
"Excel","Excel"
"Excl. Tax","不含税"
"Expired","过期的"
"Failed to cancel the billing agreement.","取消帐单协议失败."
"Failed to create billing agreement for this order.","为订单创建帐单协议失败."
"Failed to finish billing agreement wizard.","完成账单协议向导失败."
"Failed to send the order email.","发送订单邮件失败."
"Failed to start billing agreement wizard.","开始账单协议向导失败."
"Failed to update the payment.","更新付款方式失败."
"Failed to update the profile.","更新属性失败."
"Failed to void the payment.","取消付款失败."
"Fetch","取出"
"From","来自"
"From Name","姓名"
"From:","来自："
"G.T. (Base)","G.T. (基准)"
"G.T. (Purchased)","G.T. (已购买)"
"Get shipping methods and rates","查询配送方式和价格"
"General Information","一般信息"
"Get Payment Update","得到付款方式更新"
"Get Update","得到更新"
"Gift","礼物"
"Gift Certificate","礼物收据"
"Gift Message","礼物留言"
"Gift Message for Entire Order","整个订单的礼物留言"
"Gift Message for this Order","该订单的礼物留言"
"Gift Message for This Order","该订单的礼物留言"
"Grand Total","总计"
"Grand Total to be charged","应付款总计"
"Grand Total:","总计："
"Guest","访客"
"Hold","等待"
"Hold action is not available","等待操作不可用"
"Hold order","挂起订单"
"ID","编号"
"ID #","编号 #"
"If empty, the default description above will be used","放空则使用缺省说明信息"
"If empty, the default error above will be used","放空则使用缺省提示。"
"If the invoice was created offline, try creating an offline creditmemo.","如果发票离线创建,试着创建一个离线付款通知."
"Incl. Tax","含税"
"Information","信息"
"Invalid carrier specified.","指定的配送公司不正确。"
"Invalid item option format","商品选项格式不正确"
"Invalid qty to invoice item ""%s""","发票商品""%s""的数量不正确"
"Invalid qty to refund item ""%s""","退款商品""%s""的数量不正确"
"Invalid qty to ship for item ""%s""","发货商品""%s""的数量不正确"
"Initial Fee","首次费用"
"Initial Fees","首次费用"
"Initial period payment","初期付款"
"Invalid block: %s.","无效块: %s."
"Invalid renderer model","错误的 renderer model"
"Invalid request for adding product to quote","添加商品到报价单的请求不正确"
"Invoice","发票"
"Invoice #","发票号"
"Invoice # ","发票号"
"Invoice #%1$s | %2$s | %4$s (%3$s)","发票 #%1$s | %2$s | %4$s (%3$s)"
"Invoice #%s","发票号%s"
"Invoice and Packing Slip Design","发票和发货单设计"
"Invoice can not be canceled","无法取消发票"
"Invoice can not be captured","无法接收发票"
"Invoice can not be void","无法将发票作废"
"Invoice cancel problem","取消发票出现问题"
"Invoice capture problem","接收发票出现问题"
"Invoice Comment Email Sender","发票备注邮件的发件人"
"Invoice Comment Email Template","发票备注邮件的模板"
"Invoice Comment Email Template for Guest","访客的发票备注邮件的模版"
"Invoice and Ship","发票和运送"
"Invoice canceling problem.","发票取消问题."
"Invoice Comments","发票备注"
"Invoice Date","发票日期"
"Invoice email not sent","发票邮件未发送"
"Invoice Email Sender","发票邮件的发件人"
"Invoice email sent","发票邮件已发送"
"Invoice Email Template","发票邮件的模板"
"Invoice Email Template for Guest","访客的发票邮件的模板"
"Invoice Update","发票更新"
"Invoice Update for Guest","访客的发票更新"
"Invoice void problem","发票作废出现问题"
"Invoice will be created without communication with payment gateway.","发票将不通过网关交流被创建."
"Invoiced","已出发票"
"Invoices","发票"
"Is Closed","关闭中"
"Item","商品"
"Item object is not specified.","未指定商品。"
"Item option with code %s already exist","代码为 %s 的商品选项已存在"
"Item options declare error","声明商品选项出现错误"
"Item ordered qty","订购商品数量"
"Item qty declare error","公布商品数量出现错误"
"Item Status","商品状态"
"Item options declaration error.","声明商品选项出现错误."
"Items","商品"
"Item qty declaration error.","公布商品数量出现错误."
"Items Invoiced","发票商品"
"Items options declare error.","声明商品选项出现错误。"
"Items maximum quantity or price do not allow checkout.","商品最大数量或价格不允许结账."
"Items Ordered","订购商品"
"Items Refunded","退款商品"
"Items Shipped","发货商品"
"Items to Invoice","发票商品"
"Items to Refund","退款商品"
"Items to Ship","配送商品"
"Last Ordered Items","最新购买的商品"
"Link to the new order","新订单的链接"
"Link to the previous order","历史订单的链接"
"Key","Key"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","仅用于HTML文档。放空则使用缺省 logo。<br />(jpeg, gif, png)"
"Logo for HTML print view","HTML 打印视图 Logo "
"Logo for PDF print-outs (200x50)","PDF 输出 Logo (200x50)"
"Manage","管理"
"Maximum shipping amount allowed to refund is: %s","最大运费金额允许退款数为: %s"
"Message","内容"
"Message:","内容："
"Minimum amount","最小金额"
"Minimum order amount","最小订单金额"
"Mixed","混合"
"Move to Shopping Cart","移至购物车"
"Move to Wishlist","移至收藏"
"Multi-address description message","多地址结帐说明信息"
"Multi-address error to show in shopping cart","多地址结帐购物车错误提示"
"My Orders","我的订单"
"My Orders - Details","我的订单 - 详细"
"N/A","未知"
"Name","名字"
"New","新增"
"New Credit Memo","新增退款记录"
"New Credit Memo for Guest","新增访客退款记录"
"New Invoice","新建发票"
"New Invoice for Guest","新建访客发票"
"New Invoice for Order #%s","新建订单发票 #%s"
"New Order","新订单"
"New Order Confirmation Email Sender","新订单确认邮件的发件人"
"New Order Confirmation Template","新订单确认邮件的模板"
"New Order Confirmation Template for Guest","访客的新订单确认邮件的模版"
"New Order for Guest","访客的新订单"
"New Order RSS","新订单的RSS"
"New Shipment","新配送"
"New Shipment for Guest","访客的新配送"
"New Status","新状态"
"Newsletter Subscription","邮件列表订阅"
"No","否"
"No detail for number ""%s""","没有编号""%s""的详情"
"No information available.","没有可利用的信息."
"No items","无商品"
"No Items","无商品"
"No Items To Refund","无退款商品"
"No ordered items","无订购商品"
"No Payment Methods","没有支付方式"
"No shipping information available","没有有用的配送信息"
"No order(s) were put on hold.","没有订单被挂起."
"No order(s) were released from holding status.","没有订单处于挂起状态."
"No valid transaction found for this payment review.","付款里没有有效的交易."
"Nominal item can be purchased standalone only. To proceed please remove other items from the quote.","票面上的商品仅可独立购买.继续引用其他商品."
"Nominal Items","票面上的商品"
"Nominal order registered.","已注册的票面订单."
"Not Capture","不接收"
"Not enough valid data to save the parent transaction ID.","没有足够的有效数据保留主交易ID."
"Not Initialized","未初始化"
"Not Notified","未通知"
"Notification Not Applicable","不适用的通知"
"Notified","已通知"
"Notify Customer","通知客户"
"Notify Customer by Email","用邮件通知客户"
"Number","编号"
"Number of Invoiced Orders","开过发票的订单数量"
"Number of Orders","订单数量"
"Number of Refunded Orders","退还订单的数量"
"Offline Refunded","离线退还"
"On Hold","挂起"
"Online Refunded","在线退还"
"Order","订单"
"Order #","订单号"
"Order # ","订单号 "
"Order # %s","订单号 %s"
"Order # %s %s | %s","订单号 # %s %s | %s"
"Order #%s","订单号%s"
"Order #%s - %s","订单号%s - %s"
"Order API","订单 API"
"Order Comment","订单备注"
"Order Comment Email Sender","订单备注邮件的发件人"
"Order Comment Email Template","订单备注邮件的模板"
"Order Comment Email Template for Guest","访客的订单备注邮件的模板"
"Order Comments","订单备注"
"Order Credit Memos","订单退款记录"
"Order Currency:","订单货币："
"Order Date","订单日期"
